title;url;guid;pubDate;description;duration;channel;owner
Die Geschichte der Maria Stromberger, Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_ebef8fcf50e54f8992a82b21a8c3dcbf.mp3;di_oe1_geschichte_clk_ebef8fcf50e54f8992a82b21a8c3dcbf;Wed, 06 Oct 2021 05:00:00 +0200;Die Geschichte der Maria Stromberger Österreich und AuschwitzTeil 3: Die WiderstandskämpferinDer Name Auschwitz ist nach dem Zweiten Weltkrieg zum Synonym für den Holocaust geworden. Bis 1945 wurden im Konzentrations- und Vernichtungslager-Komplex Auschwitz-Birkenau zwischen 1,1 und 1,5 Millionen Menschen ermordet. Darunter befanden sich tausende österreichische Jüdinnen und Juden. Die im Jahr 1898 in Kärnten geborene Krankenschwester Maria Stromberger wurde nicht als Verfolgte nach Auschwitz deportiert, sondern kam im Oktober 1942 freiwillig. Während ihrer Tätigkeit als Oberschwester im SS-Krankenrevier wurde sie Mitglieder der Widerstandsbewegung im Lager. Mit: Harald Walser, Historiker und Publizist von Ein Engel in der Hölle von Auschwitz, Falter Verlag;293;Ö1 Betrifft: Geschichte;ORF Ö1
Die Geschichte der Maria Stromberger, Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_9e0df318236c4c4f9ad6de8748c63f0b.mp3;di_oe1_geschichte_clk_9e0df318236c4c4f9ad6de8748c63f0b;Tue, 05 Oct 2021 05:00:00 +0200;Die Geschichte der Maria Stromberger Österreich und AuschwitzTeil 2: Biografische AnmerkungenDer Name Auschwitz ist nach dem Zweiten Weltkrieg zum Synonym für den Holocaust geworden. Bis 1945 wurden im Konzentrations- und Vernichtungslager-Komplex Auschwitz-Birkenau zwischen 1,1 und 1,5 Millionen Menschen ermordet. Darunter befanden sich tausende österreichische Jüdinnen und Juden. Die im Jahr 1898 in Kärnten geborene Krankenschwester Maria Stromberger wurde nicht als Verfolgte nach Auschwitz deportiert, sondern kam im Oktober 1942 freiwillig. Während ihrer Tätigkeit als Oberschwester im SS-Krankenrevier wurde sie Mitglieder der Widerstandsbewegung im Lager. Mit: Harald Walser, Historiker und Publizist von Ein Engel in der Hölle von Auschwitz, Falter Verlag;291;Ö1 Betrifft: Geschichte;ORF Ö1
Die Geschichte der Maria Stromberger, Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_0201775a0d6d488097c2ab0a163cf11c.mp3;di_oe1_geschichte_clk_0201775a0d6d488097c2ab0a163cf11c;Mon, 04 Oct 2021 05:00:00 +0200;Die Geschichte der Maria Stromberger Österreich und AuschwitzDer Name Auschwitz ist nach dem Zweiten Weltkrieg zum Synonym für den Holocaust geworden. Bis 1945 wurden im Konzentrations- und Vernichtungslager-Komplex Auschwitz-Birkenau zwischen 1,1 und 1,5 Millionen Menschen ermordet. Darunter befanden sich tausende österreichische Jüdinnen und Juden. Die im Jahr 1898 in Kärnten geborene Krankenschwester Maria Stromberger wurde nicht als Verfolgte nach Auschwitz deportiert, sondern kam im Oktober 1942 freiwillig. Während ihrer Tätigkeit als Oberschwester im SS-Krankenrevier wurde sie Mitglieder der Widerstandsbewegung im Lager. Mit: Harald Walser, Historiker und Publizist von Ein Engel in der Hölle von Auschwitz, Falter Verlag;292;Ö1 Betrifft: Geschichte;ORF Ö1
Geschiche des Burgenlandes - Teil 5;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_6e3b0761d35b477cb637003adedc6b0f.mp3;di_oe1_geschichte_clk_6e3b0761d35b477cb637003adedc6b0f;Fri, 01 Oct 2021 05:00:00 +0200;Zum Ö1 Schwerpunkt 100 Jahre Burgenland -  Österreichs jüngstes Bundesland mit: Michael Hess, Historiker an der burgenländischen Landesbibliothek Gestaltung: Ute Maurnböck;289;Ö1 Betrifft: Geschichte;ORF Ö1
Geschiche des Burgenlandes - Teil 4;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_f394a90c567841e8998c904e2e3d3fcb.mp3;di_oe1_geschichte_clk_f394a90c567841e8998c904e2e3d3fcb;Thu, 30 Sep 2021 05:00:00 +0200;Zum Ö1 Schwerpunkt 100 Jahre Burgenland -  Österreichs jüngstes Bundesland mit: Michael Hess, Historiker an der burgenländischen Landesbibliothek Gestaltung: Ute Maurnböck;293;Ö1 Betrifft: Geschichte;ORF Ö1
Geschiche des Burgenlandes - Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_942958a81e2a40e3b16cd9d7fc289410.mp3;di_oe1_geschichte_clk_942958a81e2a40e3b16cd9d7fc289410;Wed, 29 Sep 2021 05:00:00 +0200;Zum Ö1 Schwerpunkt 100 Jahre Burgenland -  Österreichs jüngstes Bundesland mit: Michael Hess, Historiker an der burgenländischen Landesbibliothek Gestaltung: Ute Maurnböck;292;Ö1 Betrifft: Geschichte;ORF Ö1
Geschiche des Burgenlandes - Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_99465ba6eae54179a8ca23eafcfcf16a.mp3;di_oe1_geschichte_clk_99465ba6eae54179a8ca23eafcfcf16a;Tue, 28 Sep 2021 05:00:00 +0200;Zum Ö1 Schwerpunkt 100 Jahre Burgenland -  Österreichs jüngstes Bundesland mit: Michael Hess, Historiker an der burgenländischen Landesbibliothek Gestaltung: Ute Maurnböck;292;Ö1 Betrifft: Geschichte;ORF Ö1
Geschiche des Burgenlandes - Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_434fef761e1044a9ba1e31728d4dde20.mp3;di_oe1_geschichte_clk_434fef761e1044a9ba1e31728d4dde20;Mon, 27 Sep 2021 05:00:00 +0200;Zum Ö1 Schwerpunkt 100 Jahre Burgenland -  Österreichs jüngstes Bundesland mit: Michael Hess, Historiker an der burgenländischen Landesbibliothek Gestaltung: Ute Maurnböck;288;Ö1 Betrifft: Geschichte;ORF Ö1
Entwicklungspolitik und Internationale Solidarität - Teil 5;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_932dbdf01428481aa41ab2c117d96909.mp3;di_oe1_geschichte_clk_932dbdf01428481aa41ab2c117d96909;Fri, 24 Sep 2021 05:00:00 +0200;Paradigmen und Praktiken im Zeitalter der Systemkonkurrenz mit: Berthold Unfried, Institut für Wirtschafts- und Sozialgeschichte der Universität Wien Gestaltung: Isabelle Engels;292;Ö1 Betrifft: Geschichte;ORF Ö1
Entwicklungspolitik und Internationale Solidarität - Teil 4;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_f589e71e001b4cc9b5e97be3723aa0ce.mp3;di_oe1_geschichte_clk_f589e71e001b4cc9b5e97be3723aa0ce;Thu, 23 Sep 2021 05:00:00 +0200;Paradigmen und Praktiken im Zeitalter der Systemkonkurrenz mit: Berthold Unfried, Institut für Wirtschafts- und Sozialgeschichte der Universität Wien Gestaltung: Isabelle Engels;293;Ö1 Betrifft: Geschichte;ORF Ö1
Entwicklungspolitik und Internationale Solidarität - Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_a50bf0509d7b4fce80ea72c973c7cd40.mp3;di_oe1_geschichte_clk_a50bf0509d7b4fce80ea72c973c7cd40;Wed, 22 Sep 2021 05:00:00 +0200;Paradigmen und Praktiken im Zeitalter der Systemkonkurrenz mit: Berthold Unfried, Institut für Wirtschafts- und Sozialgeschichte der Universität Wien Gestaltung: Isabelle Engels;292;Ö1 Betrifft: Geschichte;ORF Ö1
Entwicklungspolitik und Internationale Solidarität - Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_2a17bc4ae880410b966e3de377f29ab5.mp3;di_oe1_geschichte_clk_2a17bc4ae880410b966e3de377f29ab5;Tue, 21 Sep 2021 05:00:00 +0200;Paradigmen und Praktiken im Zeitalter der Systemkonkurrenz mit: Berthold Unfried, Institut für Wirtschafts- und Sozialgeschichte der Universität Wien Gestaltung: Isabelle Engels;289;Ö1 Betrifft: Geschichte;ORF Ö1
Entwicklungspolitik und Internationale Solidarität - Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_ae33b36296084c73a35c4637e74652c1.mp3;di_oe1_geschichte_clk_ae33b36296084c73a35c4637e74652c1;Mon, 20 Sep 2021 05:00:00 +0200;Paradigmen und Praktiken im Zeitalter der Systemkonkurrenz mit: Berthold Unfried, Institut für Wirtschafts- und Sozialgeschichte der Universität Wien Gestaltung: Isabelle Engels;292;Ö1 Betrifft: Geschichte;ORF Ö1
Aufklärung Habsburger, Teil 5;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_c5e061b6d8804cbf9cd4275ad0c760c5.mp3;di_oe1_geschichte_clk_c5e061b6d8804cbf9cd4275ad0c760c5;Fri, 17 Sep 2021 05:00:00 +0200;Aufklärung Habsburger, Teil 5Der Weg der Habsburgischen Länder in die Moderne. Erzählt von dem Historiker Franz Fillafer.;292;Ö1 Betrifft: Geschichte;ORF Ö1
Aufklärung Habsburger, Teil 4;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_ccb4471f16a64361b24471b35d713cb6.mp3;di_oe1_geschichte_clk_ccb4471f16a64361b24471b35d713cb6;Thu, 16 Sep 2021 05:00:00 +0200;Aufklärung Habsburger, Teil 4Erzählt von dem Historiker Franz Fillafer. Heute: Der Rechtsstaat.;292;Ö1 Betrifft: Geschichte;ORF Ö1
Aufklärung Habsburger, Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_2f0bd9e6e8fa4317ab1f5397e8568caa.mp3;di_oe1_geschichte_clk_2f0bd9e6e8fa4317ab1f5397e8568caa;Wed, 15 Sep 2021 05:00:00 +0200;Aufklärung Habsburger, Teil 3Erzählt von dem Historiker Franz Fillafer. Heute: Wirtschaft und Gesellschaft.;293;Ö1 Betrifft: Geschichte;ORF Ö1
Aufklärung Habsburger, Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_118de7415e1b4826853b2b551fb13a7c.mp3;di_oe1_geschichte_clk_118de7415e1b4826853b2b551fb13a7c;Tue, 14 Sep 2021 05:00:00 +0200;Aufklärung Habsburger, Teil 2Erzählt von dem Historiker Franz Fillafer. Heute: Vom Gottesbeweis zur Weltstruktur.;288;Ö1 Betrifft: Geschichte;ORF Ö1
Aufklärung Habsburger, Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_2f5149b16c0249e29839a13088cc47db.mp3;di_oe1_geschichte_clk_2f5149b16c0249e29839a13088cc47db;Mon, 13 Sep 2021 05:00:00 +0200;Aufklärung Habsburger, Teil1Erzählt von dem Historiker Franz Fillafer. Heute: Joseph von Sonnenfels.;293;Ö1 Betrifft: Geschichte;ORF Ö1
Blade Runner, Teil 5;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_50042775b7e94ab58d7cb32487a34009.mp3;di_oe1_geschichte_clk_50042775b7e94ab58d7cb32487a34009;Fri, 10 Sep 2021 05:00:00 +0200;Zum Science-Fiction-Schwerpunkt in Ö1Blade Runner, Teil 5Dystopische Zukunftsszenerien im FilmMit: Roland Innerhofer, Professsor für neure deutsche Literatur am Institut für Germanistik der Universität Wien und Science Fiction-ExperteGestaltung: Rosemarie BurgstallerBuchhinweis: Rolamnd Innerhofer: Deutsche Science Fiction 1870 - 1914 ist 2017 bei de Gruyter, Berlin, erschienen.;293;Ö1 Betrifft: Geschichte;ORF Ö1
Blade Runner, Teil 4;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_64b338da6d744157a8b9bffe325bca17.mp3;di_oe1_geschichte_clk_64b338da6d744157a8b9bffe325bca17;Thu, 09 Sep 2021 05:00:00 +0200;Zum Science-Fiction-Schwerpunkt in Ö1Blade Runner, Teil 4Dystopische Zukunftsszenerien im FilmMit: Roland Innerhofer, Professsor für neure deutsche Literatur am Institut für Germanistik der Universität Wien und Science Fiction-ExperteGestaltung: Rosemarie BurgstallerBuchhinweis: Rolamnd Innerhofer: Deutsche Science Fiction 1870 - 1914 ist 2017 bei de Gruyter, Berlin, erschienen.;292;Ö1 Betrifft: Geschichte;ORF Ö1
Blade Runner, Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_6e6ffcbc86604a2791f629d8c593afcc.mp3;di_oe1_geschichte_clk_6e6ffcbc86604a2791f629d8c593afcc;Wed, 08 Sep 2021 05:00:00 +0200;Zum Science-Fiction-Schwerpunkt in Ö1Blade Runner, Teil 3Dystopische Zukunftsszenerien im FilmMit: Roland Innerhofer, Professsor für neure deutsche Literatur am Institut für Germanistik der Universität Wien und Science Fiction-ExperteGestaltung: Rosemarie BurgstallerBuchhinweis: Rolamnd Innerhofer: Deutsche Science Fiction 1870 - 1914 ist 2017 bei de Gruyter, Berlin, erschienen.;291;Ö1 Betrifft: Geschichte;ORF Ö1
Blade Runner, Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_980f47518a94471688eb6dd341899c59.mp3;di_oe1_geschichte_clk_980f47518a94471688eb6dd341899c59;Tue, 07 Sep 2021 05:00:00 +0200;Zum Science-Fiction-Schwerpunkt in Ö1Blade Runner, Teil 2Dystopische Zukunftsszenerien im FilmMit: Roland Innerhofer, Professsor für neure deutsche Literatur am Institut für Germanistik der Universität Wien und Science Fiction-ExperteGestaltung: Rosemarie BurgstallerBuchhinweis: Rolamnd Innerhofer: Deutsche Science Fiction 1870 - 1914 ist 2017 bei de Gruyter, Berlin, erschienen.;293;Ö1 Betrifft: Geschichte;ORF Ö1
Blade Runner, Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_72f9cef9e1784b83b468c497d2bf6ffd.mp3;di_oe1_geschichte_clk_72f9cef9e1784b83b468c497d2bf6ffd;Mon, 06 Sep 2021 05:00:00 +0200;Zum Science-Fiction-Schwerpunkt in Ö1Blade Runner, Teil 1Dystopische Zukunftsszenerien im FilmMit: Roland Innerhofer, Professsor für neure deutsche Literatur am Institut für Germanistik der Universität Wien und Science Fiction-ExperteGestaltung: Rosemarie BurgstallerBuchhinweis: Rolamnd Innerhofer: Deutsche Science Fiction 1870 - 1914 ist 2017 bei de Gruyter, Berlin, erschienen.;292;Ö1 Betrifft: Geschichte;ORF Ö1
BEG 210903 Tore zur Welt, Teil 5;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_90f98e0a76584aa5a3a390d20d0917d3.mp3;di_oe1_geschichte_clk_90f98e0a76584aa5a3a390d20d0917d3;Fri, 03 Sep 2021 05:00:00 +0200;Tore zur Welt, Teil 5;293;Ö1 Betrifft: Geschichte;ORF Ö1
BEG 210902 Tore zur Welt, Teil 4;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_56e3360f4e4041e680ba807f939c3632.mp3;di_oe1_geschichte_clk_56e3360f4e4041e680ba807f939c3632;Thu, 02 Sep 2021 05:00:00 +0200;Tore zur Welt, Teil 4;293;Ö1 Betrifft: Geschichte;ORF Ö1
BEG 210901 Tore zur Welt, Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_74502c105ab643a9abe8624cff68fcc9.mp3;di_oe1_geschichte_clk_74502c105ab643a9abe8624cff68fcc9;Wed, 01 Sep 2021 05:00:00 +0200;Tore zur Welt, Teil 3;292;Ö1 Betrifft: Geschichte;ORF Ö1
BEG 210831 Tore zur Welt, Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_7aad1e00179549a18fc56483a9918e4d.mp3;di_oe1_geschichte_clk_7aad1e00179549a18fc56483a9918e4d;Tue, 31 Aug 2021 05:00:00 +0200;Tore zur Welt, Teil 2;293;Ö1 Betrifft: Geschichte;ORF Ö1
